-silent
-G licenseAccepted="true"
-W setupTypePanel.selectedSetupTypeId="full"
-W globalInstall.location="/opt/IBM/WebSphere"
-W wasPanel.installChoice="use"
-W wasListPanel.existingWasLocation="/opt/IBM/WebSphere/AppServer"
-W was.undetectedWas="/opt/IBM/WebSphere/AppServer"
-W wasAdmin.user="wpsadmin"
-W wasAdmin.password="password"
-W nodeHost.nodeName="DefaultNode01"
#-W nodeHost.hostName="was-v7.myhost.lan"
-W allServices.services="false"
-W cdSetup.cdPath="/was/wp/portal/IL-Setup"
-W userInputCDLocWas.cdPath="/was/wp/portal/IL-2"
-W archiveMediaPanel1.cdPath="/was/wp/portal/IL-3"
-W archiveMediaPanel2.cdPath="/was/wp/portal/IL-4"
-W userInputCDLocProfile.cdPath="/was/wp/portal/IL-5a"
